 format: day,hour,forecast,value  location:93_131 Start : 20250709 
 9,0200,+6,28.000000 
 9,0200,+7,27.000000 
 9,0200,+8,26.000000 
 9,0200,+9,25.000000 
 9,0200,+10,24.000000 
 9,0200,+11,23.000000 
 9,0200,+12,23.000000 
 9,0200,+13,22.000000 
 9,0200,+14,22.000000 
 9,0200,+15,22.000000 
 9,0200,+16,22.000000 
 9,0200,+17,22.000000 
 9,0200,+18,22.000000 
 9,0200,+19,22.000000 
 9,0200,+20,23.000000 
 9,0200,+21,24.000000 
 9,0200,+22,25.000000 
 9,0200,+23,25.000000 
 9,0200,+24,26.000000 
 9,0200,+25,26.000000 
 9,0200,+26,26.000000 
 9,0200,+27,26.000000 
 9,0200,+28,25.000000 
 9,0200,+29,25.000000 
 9,0200,+30,25.000000 
 9,0200,+31,24.000000 
 9,0200,+32,24.000000 
 9,0200,+33,24.000000 
 9,0200,+34,23.000000 
 9,0200,+35,23.000000 
 9,0200,+36,23.000000 
 9,0200,+37,22.000000 
 9,0200,+38,22.000000 
 9,0200,+39,22.000000 
 9,0200,+40,22.000000 
 9,0200,+41,22.000000 
 9,0200,+42,22.000000 
 9,0200,+43,22.000000 
 9,0200,+44,23.000000 
 9,0200,+45,23.000000 
 9,0200,+46,24.000000 
 9,0200,+47,24.000000 
 9,0200,+48,25.000000 
 9,0200,+49,25.000000 
 9,0200,+50,25.000000 
 9,0200,+51,25.000000 
 9,0200,+52,25.000000 
 9,0200,+53,25.000000 
 9,0200,+54,25.000000 
 9,0200,+55,24.000000 
 9,0200,+56,24.000000 
 9,0200,+57,23.000000 
 9,0200,+58,23.000000 
 9,0200,+59,23.000000 
 9,0200,+60,22.000000 
 9,0200,+61,22.000000 
 9,0200,+64,21.000000 
 9,0200,+67,21.000000 
 9,0200,+70,24.000000 
 9,0200,+73,26.000000 
 9,0200,+76,27.000000 
 9,0200,+79,26.000000 
 9,0200,+82,23.000000 
 9,0200,+85,22.000000 
 9,0500,+6,25.000000 
 9,0500,+7,24.000000 
 9,0500,+8,23.000000 
 9,0500,+9,23.000000 
 9,0500,+10,22.000000 
 9,0500,+11,22.000000 
 9,0500,+12,22.000000 
 9,0500,+13,22.000000 
 9,0500,+14,22.000000 
 9,0500,+15,22.000000 
 9,0500,+16,22.000000 
 9,0500,+17,23.000000 
 9,0500,+18,24.000000 
 9,0500,+19,25.000000 
 9,0500,+20,25.000000 
 9,0500,+21,26.000000 
 9,0500,+22,26.000000 
 9,0500,+23,26.000000 
 9,0500,+24,26.000000 
 9,0500,+25,25.000000 
 9,0500,+26,25.000000 
 9,0500,+27,25.000000 
 9,0500,+28,24.000000 
 9,0500,+29,24.000000 
 9,0500,+30,24.000000 
 9,0500,+31,23.000000 
 9,0500,+32,23.000000 
 9,0500,+33,23.000000 
 9,0500,+34,22.000000 
 9,0500,+35,22.000000 
 9,0500,+36,22.000000 
 9,0500,+37,22.000000 
 9,0500,+38,22.000000 
 9,0500,+39,22.000000 
 9,0500,+40,22.000000 
 9,0500,+41,23.000000 
 9,0500,+42,23.000000 
 9,0500,+43,24.000000 
 9,0500,+44,24.000000 
 9,0500,+45,25.000000 
 9,0500,+46,25.000000 
 9,0500,+47,25.000000 
 9,0500,+48,25.000000 
 9,0500,+49,25.000000 
 9,0500,+50,25.000000 
 9,0500,+51,25.000000 
 9,0500,+52,24.000000 
 9,0500,+53,24.000000 
 9,0500,+54,23.000000 
 9,0500,+55,23.000000 
 9,0500,+56,23.000000 
 9,0500,+57,22.000000 
 9,0500,+58,22.000000 
 9,0500,+61,21.000000 
 9,0500,+64,21.000000 
 9,0500,+67,24.000000 
 9,0500,+70,26.000000 
 9,0500,+73,27.000000 
 9,0500,+76,26.000000 
 9,0500,+79,23.000000 
 9,0500,+82,22.000000 
 9,0800,+6,23.000000 
 9,0800,+7,22.000000 
 9,0800,+8,22.000000 
 9,0800,+9,22.000000 
 9,0800,+10,22.000000 
 9,0800,+11,22.000000 
 9,0800,+12,22.000000 
 9,0800,+13,22.000000 
 9,0800,+14,23.000000 
 9,0800,+15,24.000000 
 9,0800,+16,25.000000 
 9,0800,+17,25.000000 
 9,0800,+18,26.000000 
 9,0800,+19,26.000000 
 9,0800,+20,26.000000 
 9,0800,+21,26.000000 
 9,0800,+22,25.000000 
 9,0800,+23,25.000000 
 9,0800,+24,25.000000 
 9,0800,+25,24.000000 
 9,0800,+26,24.000000 
 9,0800,+27,24.000000 
 9,0800,+28,23.000000 
 9,0800,+29,23.000000 
 9,0800,+30,23.000000 
 9,0800,+31,22.000000 
 9,0800,+32,22.000000 
 9,0800,+33,22.000000 
 9,0800,+34,22.000000 
 9,0800,+35,22.000000 
 9,0800,+36,22.000000 
 9,0800,+37,22.000000 
 9,0800,+38,23.000000 
 9,0800,+39,23.000000 
 9,0800,+40,24.000000 
 9,0800,+41,24.000000 
 9,0800,+42,25.000000 
 9,0800,+43,25.000000 
 9,0800,+44,25.000000 
 9,0800,+45,25.000000 
 9,0800,+46,25.000000 
 9,0800,+47,25.000000 
 9,0800,+48,25.000000 
 9,0800,+49,24.000000 
 9,0800,+50,24.000000 
 9,0800,+51,23.000000 
 9,0800,+52,23.000000 
 9,0800,+53,23.000000 
 9,0800,+54,22.000000 
 9,0800,+55,22.000000 
 9,0800,+56,22.000000 
 9,0800,+57,21.000000 
 9,0800,+58,21.000000 
 9,0800,+59,21.000000 
 9,0800,+60,21.000000 
 9,0800,+61,21.000000 
 9,0800,+62,23.000000 
 9,0800,+63,23.000000 
 9,0800,+64,24.000000 
 9,0800,+65,25.000000 
 9,0800,+66,26.000000 
 9,0800,+67,26.000000 
 9,0800,+68,26.000000 
 9,0800,+69,27.000000 
 9,0800,+70,27.000000 
 9,0800,+71,27.000000 
 9,0800,+72,26.000000 
 9,0800,+73,26.000000 
 9,0800,+74,25.000000 
 9,0800,+75,24.000000 
 9,0800,+76,23.000000 
 9,0800,+77,23.000000 
 9,0800,+78,23.000000 
 9,0800,+79,22.000000 
 9,0800,+82,24.000000 
 9,0800,+85,24.000000 
 9,0800,+88,29.000000 
 9,0800,+91,32.000000 
 9,0800,+94,31.000000 
 9,0800,+97,31.000000 
 9,0800,+100,27.000000 
 9,0800,+103,25.000000 
 9,1100,+6,22.000000 
 9,1100,+7,22.000000 
 9,1100,+8,22.000000 
 9,1100,+9,22.000000 
 9,1100,+10,22.000000 
 9,1100,+11,23.000000 
 9,1100,+12,24.000000 
 9,1100,+13,25.000000 
 9,1100,+14,25.000000 
 9,1100,+15,26.000000 
 9,1100,+16,26.000000 
 9,1100,+17,26.000000 
 9,1100,+18,26.000000 
 9,1100,+19,25.000000 
 9,1100,+20,25.000000 
 9,1100,+21,25.000000 
 9,1100,+22,24.000000 
 9,1100,+23,24.000000 
 9,1100,+24,24.000000 
 9,1100,+25,23.000000 
 9,1100,+26,23.000000 
 9,1100,+27,23.000000 
